9550,2762

9600,2729

9650,2705

9700,2716

9750,2679

9800,2643

9850,2624

9900,2596

9950,2587

10000,2559

10050,2549

10100,2495

10150,2465

10200,2447

10250,2427

10300,2422

10350,2400

10400,2381

10450,2352

10500,2314

10550,2293

10600,2282

10650,2256

10700,2240

10750,2225

10800,2201

10850,2192

10900,2189

10950,2186

11000,2160

11050,2177

11100,2175

11150,2166

11200,2141

11250,2162

11300,2160

11350,2164

11400,2150

11450,2160

11500,2151

11550,2159

11600,2145

11650,2153

11700,2175

11750,2160

11800,2153

11850,2160

11900,2157

11950,2159

12000,2154

12050,2135

12100,2153

12150,2149

12200,2149

12250,2148

12300,2147

12350,2151

12400,2146

12450,2146

12500,2149

12550,2155

12600,2150

12650,2159

12700,2147

12750,2137

12800,2152

12850,2170

12900,2150

12950,2149

13000,2127

13050,2154

13100,2128

13150,2150

13200,2124

13250,2140

13300,2127

13350,2131

13400,2144

13450,2149

13500,2153

13550,2151

13600,2127

13650,2148

13700,2176

13750,2149

13800,2154

13850,2166

13900,2151

13950,2150

14000,2131

14050,2160

14100,2160

14150,2140

14200,2145

14250,2155

14300,2148

14350,2155

14400,2150

14450,0

14500,0

14550,0

14600,0

14650,0

14700,2135

14750,2155

14800,2142

14850,2161

14900,2160

14950,2141

15000,2167

15050,2156

15100,2151

15150,2159

15200,2160

15250,2155

15300,2135

15350,2157

15400,2155

15450,2154

15500,2165

15550,2158

15600,2158

15650,2157

15700,2153

15750,2159

15800,2160

15850,2159

15900,2160

15950,2155

16000,2156

16050,2148

16100,2157

16150,2156

16200,2160

16250,2157

16300,2158

16350,2162

16400,2155

16450,2155

16500,2161

16550,2156

16600,2160

16650,2159

16700,2155

16750,2143

16800,2161

16850,2157

16900,2154

16950,2150

17000,2159

17050,2160

17100,2153

17150,2155

17200,2160

17250,2180

17300,2155

17350,0

17400,0

17450,0

17500,0

17550,0

17600,0

17650,0

17700,0

17750,0

17800,2165

17850,2160

17900,2159

17950,2150

18000,2167

18050,2169

18100,2159

18150,2161

18200,2151

18250,0

18300,0

18350,0

18400,0

18450,0

18500,0

18550,0

18600,2160

18650,2149

18700,2169

18750,2161

18800,2158

18850,2160

18900,0

18950,0

19000,0

19050,0

19100,2171

19150,2163

19200,2160

19250,0

19300,0

19350,2163

19400,2165

19450,2161

19500,0

19550,0

19600,0

19650,2154

19700,2167

19750,0

19800,0

19850,2172

19900,2169

19950,2169

20000,0

20050,0

20100,0

20150,2160

20200,2170

20250,2167

20300,2167

20350,2182

20400,2172

20450,2160

20500,2192

20550,2175

20600,2170

20650,2170

20700,0

20750,0

20800,0

20850,0

20900,0

20950,2163

21000,2176

21050,2188

21100,2183

21150,2178

21200,0

21250,0

21300,2173

21350,2176

21400,2182

21450,2167

21500,2166

21550,2180

21600,0

21650,0

21700,0

21750,0

21800,0

21850,0

21900,0

21950,0

22000,0

22050,0

22100,0

22150,0

22200,0

22250,0

22300,0

22350,0

22400,0

22450,0

22500,0

22550,0

22600,0

22650,0

22700,0

22750,0

22800,2414

22850,2403

22900,2427

22950,2432

23000,2459

23050,2484

23100,2485

23150,2503

23200,2513

23250,2525

23300,2542

23350,2544

23400,2559

23450,2582

23500,0

23550,0

23600,0

23650,0

23700,0

23750,0

23800,0

23850,0

23900,0

23950,0

24000,0

24050,0

24100,0

24150,0

24200,0

24250,0

24300,0

24350,0

24400,0

24450,0

24500,0

24550,0

24600,0

24650,0

24700,0

24750,0

24800,0

24850,0

24900,0

24950,0

25000,0

25050,0

25100,3169

25150,3253

25200,3265

25250,3275

25300,3339

25350,3379

25400,3472

25450,3509

25500,3536

25550,3648

25600,3570

25650,3600

25700,3551

25750,3539

25800,3607

25850,3651

25900,3657

25950,0

26000,0

26050,0

26100,0

26150,0

26200,0

26250,0

26300,0

26350,0

26400,0

26450,0

26500,0

26550,0

26600,0

26650,0

26700,0

26750,0

26800,0

26850,0

26900,0

26950,0

27000,0

27050,0

27100,0

27150,0

27200,0

27250,0

27300,0

27350,0

27400,0

27450,0

27500,0

27550,0

27600,3861

27650,3859

27700,3855

27750,3862

27800,3898

27850,3838

27900,3845

27950,3882

28000,3859

28050,3863

28100,3870

28150,3867

28200,3899

28250,3874

28300,3834

28350,3868

28400,3869

28450,3868

28500,3862

28550,3870

28600,3879

28650,3886

28700,3851

28750,3842

28800,3879

28850,3870

28900,3921

28950,3882

29000,3884

29050,3901

29100,3843

29150,3811

29200,3763

29250,3798

29300,3778

29350,3845

29400,3830

29450,3830

29500,3817

29550,3810

29600,3814

29650,3837

29700,3846

29750,3835

29800,3848

29850,3849

29900,3811

29950,3837

30000,3803

30050,3853

30100,3836

30150,3833

30200,3792

30250,3833

30300,3821

30350,3806

30400,3823

30450,3839

30500,3824

30550,3747

30600,3824

30650,0

30700,0

30750,0

30800,0

30850,14

30900,0

30950,0

31000,0

31050,4

31100,0

31150,0

31200,0

31250,0

31300,0

31350,0

31400,0

31450,0

31500,3722

31550,3761

31600,3778

31650,3769

31700,3730

31750,3738

31800,3760

31850,3771

31900,3773

31950,3793

32000,3763

32050,3767

32100,3757

32150,3703

32200,3754

32250,3765

32300,3759

32350,3696

32400,3725

32450,3715

32500,3740

32550,3696

32600,3728

32650,3699

32700,3722

32750,3652

32800,3674

32850,3664

32900,3669

32950,3667

33000,3657

33050,3635

33100,3650

33150,3634

33200,3628

33250,3654

33300,3632

33350,3603

33400,3568

33450,0

33500,0

33550,0

33600,0

33650,0

33700,0

33750,0

33800,3300

33850,3255

33900,3238

33950,3195

34000,3199

34050,0

34100,0

34150,0

34200,0

34250,0

34300,0

34350,0

34400,0

34450,0

34500,0

34550,0

34600,0

34650,0

34700,0

34750,0

34800,0

34850,0

34900,0

34950,0

35000,0

35050,0

35100,0

35150,0

35200,0

35250,0

35300,0

35350,0

35400,0

35450,0

35500,0

35550,0

35600,0

35650,0

35700,0

35750,0

35800,0

35850,0

35900,0

35950,0

36000,2167

36050,2166

36100,2173

36150,2162

36200,2143

36250,2128

36300,2164

36350,2159

36400,2167

36450,2159

36500,2160

36550,2160

36600,2145

36650,2151

36700,2156

36750,2159

36800,2135

36850,2160

36900,2162

36950,2158

37000,2112

37050,2157

37100,2152

37150,0

37200,0

37250,0

37300,0

37350,0

37400,0

37450,0

37500,0

37550,0

37600,0

37650,0

37700,0

37750,2148

37800,2144

37850,2147

37900,2112

37950,2145

38000,2150

38050,2157

38100,2153

38150,2146

38200,2143

38250,2158

38300,2137

38350,2149

38400,2157

38450,2158

38500,2147

38550,0

38600,0

38650,0

38700,0

38750,0

38800,0

38850,0

38900,0

38950,0

39000,2159

39050,2154

39100,2153

39150,2159

39200,2148

39250,2148

39300,2143

39350,2160

39400,2150

39450,2154

39500,2155

39550,2151

39600,2149

39650,2146

39700,2160

39750,2160

39800,2154

39850,2159

39900,2160

39950,2160

40000,2153

40050,2162

40100,0

40150,0

40200,0

40250,0

40300,0

40350,0

40400,0

40450,0

40500,0

40550,0

40600,0

40650,0

40700,0

40750,0

40800,2160

40850,2158

40900,2159

40950,2157

41000,2160

41050,2159

41100,2160

41150,0

41200,0

41250,0

41300,0

41350,0

41400,0

41450,0

41500,0

41550,0

41600,2166

41650,2154

41700,2162

41750,2164

41800,0

41850,0

41900,0

41950,0

42000,0

42050,0

42100,0

42150,0

42200,0

42250,0

42300,2167

42350,0

42400,0

42450,0

42500,0

42550,0

42600,0

42650,0

42700,2170

42750,2176

42800,2164

42850,2161

42900,2167

42950,0

43000,0

43050,0

43100,0

43150,0

43200,0

43250,0

43300,0

43350,0

43400,0

43450,0

43500,0

43550,0

43600,0

43650,0

43700,0

43750,0

43800,0

43850,0

43900,0

43950,0

44000,0

44050,0

44100,0

44150,0

44200,0

44250,0

44300,0

44350,0

44400,0

44450,0

44500,0

44550,0

44600,0

44650,0

44700,0

44750,0

44800,0

44850,0

44900,0

44950,2170

45000,2178

45050,2186

45100,2169

45150,2187

45200,2192

45250,2195

45300,2209

45350,2211

45400,2224

45450,2232

45500,2256

45550,2259

45600,2269

45650,2269

45700,2293

45750,2309

45800,2324

45850,2320

45900,2308

45950,2334

46000,2334

46050,2352

46100,2383

46150,2384

46200,2399

46250,2415

46300,2439

46350,2452

46400,2463

46450,2496

46500,2503

46550,2507

46600,2512

46650,2512

46700,2542

46750,2601

46800,2645

46850,2659

